     OV  5  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -1 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.1932492077258260E+01 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.9645338359688553E-07   2   2 0  0 0  0 0  0
     2  0.9999999999994842       2   1 1  0 0  0 0  0
     3  0.1144724907256692E-05   2   0 2  0 0  0 0  0
     4  -.2346185350964032E-02   2   0 0  2 0  0 0  0
     5  0.9999017674952191       2   0 0  1 1  0 0  0
     6  -.1859214140964120E-05   2   0 0  0 2  0 0  0
     7  0.1954319525869161E-06   2   1 0  0 0  0 1  0
     8  0.1514898368734708E-03   2   0 1  0 0  0 1  0
     9   1.000000000000000       2   0 0  0 0  1 1  0
    10  0.2938400116089389E-06   2   0 0  0 0  0 2  0
    -------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.3707522385973263E-13   3   2 1  0 0  0 0  0
     2  0.1929067800901924E-06   3   1 2  0 0  0 0  0
     3  0.1495224539788253E-03   3   0 3  0 0  0 0  0
     4  0.4247501883169226E-11   3   1 0  2 0  0 0  0
     5  -.2500613251469672       3   0 1  2 0  0 0  0
     6  0.1810736007607958E-08   3   1 0  1 1  0 0  0
     7  -.4025926635330837E-05   3   0 1  1 1  0 0  0
     8  0.1929446850972518E-06   3   1 0  0 2  0 0  0
     9  -.1495664716760747E-03   3   0 1  0 2  0 0  0
    10  -.7461777800853825E-13   3   1 1  0 0  0 1  0
    11  0.2320041893634198E-05   3   0 2  0 0  0 1  0
    12  -.1189219163046111E-02   3   0 0  2 0  0 1  0
    13  -.9957881298883469E-04   3   0 0  1 1  0 1  0
    14  -.2246629464290546E-05   3   0 0  0 2  0 1  0
    15  0.4695795376369674E-07   3   1 0  0 0  0 2  0
    16  0.1131516256705219E-03   3   0 1  0 0  0 2  0
    17  0.2900498033075680E-06   3   0 0  0 0  0 3  0
    18  0.3702608930376540E-13   4   1 3  0 0  0 0  0
    19  -.2003758576262289E-05   4   0 4  0 0  0 0  0
    20  -.4527522340096088E-09   4   1 1  2 0  0 0  0
    21  0.5868892036969939E-02   4   0 2  2 0  0 0  0
    22  -.4441248843294560       4   0 0  4 0  0 0  0
    23  -.9649599492133498E-07   4   1 1  1 1  0 0  0
    24  0.2201622087706817E-03   4   0 2  1 1  0 0  0
    25  -.6684042729427034E-01   4   0 0  3 1  0 0  0
    26  -.4686769046500835E-12   4   1 1  0 2  0 0  0
    27  0.4221348806296276E-05   4   0 2  0 2  0 0  0
    28  -.5315105968609533E-02   4   0 0  2 2  0 0  0
    29  -.1041385125666348E-03   4   0 0  1 3  0 0  0
    30  -.5855352628522777E-06   4   0 0  0 4  0 0  0
    31  -.2016719802359077E-15   4   3 0  0 0  0 1  0
    32  -.1860336429175546E-13   4   2 1  0 0  0 1  0
    33  -.9773058857543218E-07   4   1 2  0 0  0 1  0
    34  -.2272848990572455E-03   4   0 3  0 0  0 1  0
    35  -.4304877254706980E-11   4   1 0  2 0  0 1  0
    36  0.1267733289852455       4   0 1  2 0  0 1  0
    37  -.1376263364815178E-08   4   1 0  1 1  0 1  0
    38  0.9117530161837365E-05   4   0 1  1 1  0 1  0
    39  -.9776900112325900E-07   4   1 0  0 2  0 1  0
    40  0.2273815540010851E-03   4   0 1  0 2  0 1  0
    41  0.1076932512215694E-15   4   2 0  0 0  0 2  0
